encoder,sample_id,class_id
clip_rn101,4,0
clip_rn101,9,0
clip_rn101,11,0
clip_rn101,16,0
clip_rn101,19,0
clip_rn101,23,0
clip_rn101,25,0
clip_rn101,26,0
clip_rn101,29,0
clip_rn101,45,0
clip_rn101,50,1
clip_rn101,51,1
clip_rn101,53,1
clip_rn101,59,1
clip_rn101,63,1
clip_rn101,65,1
clip_rn101,69,1
clip_rn101,79,1
clip_rn101,91,1
clip_rn101,92,1
clip_rn101,100,2
clip_rn101,106,2
clip_rn101,110,2
clip_rn101,114,2
clip_rn101,117,2
clip_rn101,118,2
clip_rn101,119,2
clip_rn101,122,2
clip_rn101,123,2
clip_rn101,130,2
clip_rn101,155,3
clip_rn101,163,3
clip_rn101,167,3
clip_rn101,172,3
clip_rn101,174,3
clip_rn101,177,3
clip_rn101,178,3
clip_rn101,187,3
clip_rn101,191,3
clip_rn101,198,3
clip_rn101,205,4
clip_rn101,209,4
clip_rn101,213,4
clip_rn101,218,4
clip_rn101,223,4
clip_rn101,225,4
clip_rn101,226,4
clip_rn101,230,4
clip_rn101,232,4
clip_rn101,239,4
clip_rn101,259,5
clip_rn101,260,5
clip_rn101,266,5
clip_rn101,268,5
clip_rn101,269,5
clip_rn101,280,5
clip_rn101,282,5
clip_rn101,289,5
clip_rn101,291,5
clip_rn101,298,5
clip_rn50,300,6
clip_rn101,309,6
clip_rn101,314,6
clip_rn101,324,6
clip_rn101,328,6
clip_rn101,331,6
clip_rn101,338,6
clip_rn101,340,6
clip_rn101,342,6
clip_rn101,345,6
clip_rn101,352,7
clip_rn101,355,7
clip_rn101,357,7
clip_rn101,361,7
clip_rn101,362,7
clip_rn101,375,7
clip_vit_l14,376,7
clip_rn101,377,7
dino_vits16,379,7
clip_vit_l14,396,7
clip_rn50,405,8
clip_rn101,410,8
clip_rn101,415,8
clip_rn101,416,8
clip_rn101,420,8
clip_rn101,426,8
clip_rn101,432,8
clip_rn101,436,8
clip_rn101,441,8
clip_rn101,448,8
clip_rn101,457,9
clip_rn101,465,9
clip_rn101,466,9
clip_rn101,473,9
clip_rn101,478,9
clip_rn101,484,9
clip_rn101,488,9
clip_rn101,492,9
clip_rn101,494,9
clip_rn101,498,9
clip_rn101,501,10
clip_rn101,502,10
clip_rn101,511,10
clip_rn101,522,10
clip_rn101,527,10
clip_vit_l14,529,10
clip_rn101,530,10
clip_rn101,537,10
convnext_tiny,541,10
clip_rn101,549,10
clip_rn101,556,11
clip_rn101,558,11
clip_rn101,561,11
clip_vit_l14,568,11
clip_rn101,571,11
clip_rn101,573,11
clip_rn101,577,11
clip_rn101,583,11
deit3_small_patch16_224,591,11
clip_rn101,595,11
clip_rn101,601,12
clip_rn101,605,12
clip_rn101,608,12
clip_rn101,611,12
clip_rn101,623,12
clip_vit_l14,625,12
convnext_base,629,12
clip_rn101,634,12
clip_rn101,643,12
clip_rn101,645,12
clip_rn101,653,13
clip_rn101,654,13
clip_rn101,659,13
clip_rn101,665,13
clip_rn101,669,13
clip_rn101,670,13
clip_rn101,672,13
clip_rn101,673,13
clip_rn101,678,13
clip_rn101,680,13
clip_rn101,700,14
clip_rn101,704,14
clip_rn101,711,14
clip_rn101,717,14
clip_rn101,724,14
clip_rn101,725,14
clip_rn101,733,14
clip_rn101,738,14
clip_rn101,740,14
clip_rn101,746,14
clip_rn101,751,15
clip_rn101,752,15
clip_rn101,753,15
clip_vit_l14,758,15
clip_rn101,766,15
clip_rn101,775,15
clip_rn101,788,15
clip_rn101,794,15
clip_rn101,796,15
clip_rn101,799,15
clip_rn101,800,16
clip_rn101,802,16
clip_rn101,812,16
clip_vit_l14,813,16
clip_rn101,816,16
clip_rn101,826,16
clip_rn101,836,16
clip_rn101,837,16
clip_vit_l14,839,16
clip_rn101,846,16
clip_rn101,857,17
clip_rn101,860,17
clip_rn101,861,17
clip_rn101,863,17
clip_rn101,864,17
clip_rn101,872,17
clip_rn101,873,17
clip_rn101,883,17
clip_rn101,886,17
clip_rn101,894,17
clip_rn101,912,18
clip_rn101,917,18
clip_rn101,920,18
clip_rn101,923,18
clip_rn101,925,18
clip_rn101,929,18
clip_rn101,934,18
clip_rn101,938,18
clip_rn101,941,18
clip_rn101,943,18
clip_rn101,953,19
clip_rn101,954,19
clip_rn101,961,19
clip_rn101,962,19
clip_vit_l14,963,19
clip_rn101,973,19
clip_rn101,974,19
clip_rn101,985,19
clip_rn101,996,19
clip_rn101,997,19
clip_rn101,1003,20
clip_rn101,1010,20
clip_rn101,1012,20
clip_rn101,1013,20
clip_rn101,1023,20
clip_rn101,1028,20
clip_rn101,1040,20
clip_rn101,1045,20
clip_rn101,1046,20
clip_rn101,1047,20
clip_rn101,1051,21
clip_rn101,1053,21
clip_rn101,1056,21
clip_rn101,1061,21
clip_rn101,1069,21
clip_rn101,1071,21
clip_rn101,1073,21
clip_rn101,1086,21
clip_rn101,1088,21
clip_rn101,1090,21
clip_rn101,1101,22
clip_rn101,1103,22
clip_rn101,1105,22
clip_vit_l14,1114,22
clip_vitb16,1118,22
clip_rn101,1125,22
clip_rn101,1127,22
clip_rn101,1136,22
clip_rn101,1140,22
clip_rn101,1146,22
clip_rn101,1150,23
clip_rn101,1158,23
clip_rn101,1161,23
clip_rn101,1174,23
clip_rn101,1183,23
clip_vitb16,1186,23
clip_rn101,1188,23
clip_rn101,1191,23
clip_rn101,1194,23
clip_rn101,1196,23
clip_rn101,1202,24
clip_rn101,1203,24
clip_rn50,1204,24
clip_vit_l14,1205,24
